X[m], Y[m], Z[m], Power[dBm], Phase[deg], nCap, nAnalyticPath, nAfterFiltering, nDuplicateRemoved
-16.806, -19.477, 0, -58.359, -149.27, 30, 12, 12, 1
-16.806, -18.977, 0, -58.287, -177.4, 30, 12, 12, 1
-16.806, -18.477, 0, -58.215, 145.69, 30, 12, 12, 1
-16.806, -17.977, 0, -58.142, 99.855, 30, 12, 12, 1
-16.806, -17.477, 0, -58.068, 44.971, 30, 12, 12, 1
-16.806, -16.977, 0, -57.993, -19.098, 30, 12, 12, 1
-16.806, -16.477, 0, -57.918, -92.488, 30, 12, 12, 1
-20.405, -16.308, 0, -300, 0, 30, 0, 0, 0
-20.405, -15.808, 0, -300, 0, 30, 0, 0, 0
-20.405, -15.308, 0, -300, 0, 30, 0, 0, 0
-20.405, -14.808, 0, -300, 0, 30, 0, 0, 0
-20.405, -14.308, 0, -300, 0, 30, 0, 0, 0
-20.405, -13.808, 0, -300, 0, 30, 0, 0, 0
-19.905, -16.308, 0, -300, 0, 30, 0, 0, 0
-19.905, -15.808, 0, -300, 0, 30, 0, 0, 0
-19.905, -15.308, 0, -300, 0, 30, 0, 0, 0
-19.905, -14.808, 0, -300, 0, 30, 0, 0, 0
-19.905, -14.308, 0, -300, 0, 30, 0, 0, 0
-19.905, -13.808, 0, -300, 0, 30, 0, 0, 0
-19.405, -16.308, 0, -58.167, -4.8223, 30, 12, 12, 1
-19.405, -15.808, 0, -300, 0, 30, 0, 0, 0
-19.405, -15.308, 0, -300, 0, 30, 0, 0, 0
-19.405, -14.808, 0, -300, 0, 30, 0, 0, 0
-19.405, -14.308, 0, -300, 0, 30, 0, 0, 0
-19.405, -13.808, 0, -300, 0, 30, 0, 0, 0
-18.905, -16.308, 0, -58.115, 54.01, 30, 12, 12, 1
-18.905, -15.808, 0, -300, 0, 30, 0, 0, 0
-18.905, -15.308, 0, -300, 0, 30, 0, 0, 0
-18.905, -14.808, 0, -300, 0, 30, 0, 0, 0
-18.905, -14.308, 0, -300, 0, 30, 0, 0, 0
-18.905, -13.808, 0, -300, 0, 30, 0, 0, 0
-18.405, -16.308, 0, -58.062, 110.09, 30, 12, 12, 1
-18.405, -15.808, 0, -57.987, 7.1949, 30, 12, 12, 1
-18.405, -15.308, 0, -300, 0, 30, 0, 0, 0
-18.405, -14.808, 0, -300, 0, 30, 0, 0, 0
-18.405, -14.308, 0, -300, 0, 30, 0, 0, 0
-18.405, -13.808, 0, -300, 0, 30, 0, 0, 0
-17.905, -16.308, 0, -58.01, 163.34, 30, 12, 12, 1
-17.905, -15.808, 0, -57.934, 65.621, 30, 12, 12, 1
-17.905, -15.308, 0, -300, 0, 30, 0, 0, 0
-17.905, -14.808, 0, -300, 0, 30, 0, 0, 0
-17.905, -14.308, 0, -300, 0, 30, 0, 0, 0
-17.905, -13.808, 0, -300, 0, 30, 0, 0, 0
-17.405, -16.308, 0, -57.956, -146.31, 30, 12, 12, 1
-17.405, -15.808, 0, -57.88, 121.23, 30, 12, 12, 1
-17.405, -15.308, 0, -57.804, 19.159, 30, 12, 12, 1
-17.405, -14.808, 0, -300, 0, 30, 0, 0, 0
-17.405, -14.308, 0, -300, 0, 30, 0, 0, 0
-17.405, -13.808, 0, -300, 0, 30, 0, 0, 0
-16.905, -16.308, 0, -57.903, -98.928, 30, 12, 12, 1
-16.905, -15.808, 0, -57.827, 173.93, 30, 12, 12, 1
-16.905, -15.308, 0, -57.749, 77.162, 30, 12, 12, 1
-16.905, -14.808, 0, -300, 0, 30, 0, 0, 0
-16.905, -14.308, 0, -300, 0, 30, 0, 0, 0
-16.905, -13.808, 0, -300, 0, 30, 0, 0, 0
-19.321, -13.716, 0, -300, 0, 30, 0, 0, 0
-19.321, -13.216, 0, -300, 0, 30, 0, 0, 0
-19.321, -12.716, 0, -300, 0, 30, 0, 0, 0
-19.321, -12.216, 0, -300, 0, 30, 0, 0, 0
-19.321, -11.716, 0, -300, 0, 30, 0, 0, 0
-19.321, -11.216, 0, -300, 0, 30, 0, 0, 0
-19.321, -10.716, 0, -300, 0, 30, 0, 0, 0
-19.321, -10.216, 0, -300, 0, 30, 0, 0, 0
-19.321, -9.716, 0, -300, 0, 30, 0, 0, 0
-19.321, -9.216, 0, -300, 0, 30, 0, 0, 0
-19.321, -8.716, 0, -300, 0, 30, 0, 0, 0
-19.321, -8.216, 0, -300, 0, 30, 0, 0, 0
-19.321, -7.716, 0, -300, 0, 30, 0, 0, 0
-19.321, -7.216, 0, -300, 0, 31, 0, 0, 0
-19.321, -6.716, 0, -300, 0, 31, 0, 0, 0
-19.321, -6.216, 0, -300, 0, 30, 0, 0, 0
-19.321, -5.716, 0, -300, 0, 30, 0, 0, 0
-19.321, -5.216, 0, -300, 0, 30, 0, 0, 0
-19.321, -4.716, 0, -300, 0, 30, 0, 0, 0
-19.321, -4.216, 0, -300, 0, 30, 0, 0, 0
-19.321, -3.716, 0, -300, 0, 30, 0, 0, 0
-19.321, -3.216, 0, -300, 0, 30, 0, 0, 0
-19.321, -2.716, 0, -300, 0, 30, 0, 0, 0
-19.321, -2.216, 0, -300, 0, 30, 0, 0, 0
-19.321, -1.716, 0, -300, 0, 30, 0, 0, 0
-19.321, -1.216, 0, -300, 0, 30, 0, 0, 0
-19.321, -0.716, 0, -300, 0, 30, 0, 0, 0
-19.321, -0.216, 0, -300, 0, 30, 0, 0, 0
-19.321, 0.284, 0, -300, 0, 30, 0, 0, 0
-19.321, 0.784, 0, -300, 0, 30, 0, 0, 0
-19.321, 1.284, 0, -300, 0, 30, 0, 0, 0
-19.321, 1.784, 0, -300, 0, 30, 0, 0, 0
-19.321, 2.284, 0, -300, 0, 30, 0, 0, 0
-19.321, 2.784, 0, -300, 0, 30, 0, 0, 0
-19.321, 3.284, 0, -300, 0, 30, 0, 0, 0
-19.321, 3.784, 0, -300, 0, 30, 0, 0, 0
-19.321, 4.284, 0, -300, 0, 30, 0, 0, 0
-19.321, 4.784, 0, -300, 0, 30, 0, 0, 0
-19.321, 5.284, 0, -300, 0, 30, 0, 0, 0
-19.321, 5.784, 0, -300, 0, 30, 0, 0, 0
-19.321, 6.284, 0, -300, 0, 30, 0, 0, 0
-19.321, 6.784, 0, -300, 0, 30, 0, 0, 0
-19.321, 7.284, 0, -300, 0, 30, 0, 0, 0
-19.321, 7.784, 0, -300, 0, 30, 0, 0, 0
-19.321, 8.284, 0, -300, 0, 30, 0, 0, 0
-19.321, 8.784, 0, -300, 0, 30, 0, 0, 0
-19.321, 9.284, 0, -300, 0, 30, 0, 0, 0
-19.321, 9.784, 0, -300, 0, 30, 0, 0, 0
-19.321, 10.284, 0, -300, 0, 30, 0, 0, 0
-19.321, 10.784, 0, -300, 0, 30, 0, 0, 0
-19.321, 11.284, 0, -300, 0, 30, 0, 0, 0
-19.321, 11.784, 0, -300, 0, 30, 0, 0, 0
-19.321, 12.284, 0, -300, 0, 30, 0, 0, 0
-19.321, 12.784, 0, -300, 0, 30, 0, 0, 0
-19.321, 13.284, 0, -300, 0, 30, 0, 0, 0
-19.321, 13.784, 0, -300, 0, 30, 0, 0, 0
-19.321, 14.284, 0, -300, 0, 30, 0, 0, 0
-19.321, 14.784, 0, -300, 0, 30, 0, 0, 0
-19.321, 15.284, 0, -300, 0, 30, 0, 0, 0
-19.321, 15.784, 0, -300, 0, 30, 0, 0, 0
-19.321, 16.284, 0, -300, 0, 30, 0, 0, 0
-19.321, 16.784, 0, -300, 0, 30, 0, 0, 0
-19.321, 17.284, 0, -300, 0, 30, 0, 0, 0
-19.321, 17.784, 0, -300, 0, 30, 0, 0, 0
-18.821, -13.716, 0, -300, 0, 30, 0, 0, 0
-18.821, -13.216, 0, -300, 0, 30, 0, 0, 0
-18.821, -12.716, 0, -300, 0, 30, 0, 0, 0
-18.821, -12.216, 0, -300, 0, 30, 0, 0, 0
-18.821, -11.716, 0, -300, 0, 30, 0, 0, 0
-18.821, -11.216, 0, -300, 0, 30, 0, 0, 0
-18.821, -10.716, 0, -300, 0, 30, 0, 0, 0
-18.821, -10.216, 0, -300, 0, 30, 0, 0, 0
-18.821, -9.716, 0, -300, 0, 30, 0, 0, 0
-18.821, -9.216, 0, -300, 0, 30, 0, 0, 0
-18.821, -8.716, 0, -300, 0, 30, 0, 0, 0
-18.821, -8.216, 0, -300, 0, 30, 0, 0, 0
-18.821, -7.716, 0, -300, 0, 31, 0, 0, 0
-18.821, -7.216, 0, -300, 0, 31, 0, 0, 0
-18.821, -6.716, 0, -300, 0, 31, 0, 0, 0
-18.821, -6.216, 0, -300, 0, 30, 0, 0, 0
-18.821, -5.716, 0, -300, 0, 30, 0, 0, 0
-18.821, -5.216, 0, -300, 0, 30, 0, 0, 0
-18.821, -4.716, 0, -300, 0, 30, 0, 0, 0
-18.821, -4.216, 0, -300, 0, 30, 0, 0, 0
-18.821, -3.716, 0, -300, 0, 30, 0, 0, 0
-18.821, -3.216, 0, -300, 0, 30, 0, 0, 0
-18.821, -2.716, 0, -300, 0, 30, 0, 0, 0
-18.821, -2.216, 0, -300, 0, 30, 0, 0, 0
-18.821, -1.716, 0, -300, 0, 30, 0, 0, 0
-18.821, -1.216, 0, -300, 0, 30, 0, 0, 0
-18.821, -0.716, 0, -300, 0, 30, 0, 0, 0
-18.821, -0.216, 0, -300, 0, 30, 0, 0, 0
-18.821, 0.284, 0, -300, 0, 30, 0, 0, 0
-18.821, 0.784, 0, -300, 0, 30, 0, 0, 0
-18.821, 1.284, 0, -300, 0, 30, 0, 0, 0
-18.821, 1.784, 0, -300, 0, 30, 0, 0, 0
-18.821, 2.284, 0, -300, 0, 30, 0, 0, 0
-18.821, 2.784, 0, -300, 0, 30, 0, 0, 0
-18.821, 3.284, 0, -300, 0, 30, 0, 0, 0
-18.821, 3.784, 0, -300, 0, 30, 0, 0, 0
-18.821, 4.284, 0, -300, 0, 30, 0, 0, 0
-18.821, 4.784, 0, -300, 0, 30, 0, 0, 0
-18.821, 5.284, 0, -300, 0, 30, 0, 0, 0
-18.821, 5.784, 0, -300, 0, 30, 0, 0, 0
-18.821, 6.284, 0, -300, 0, 30, 0, 0, 0
-18.821, 6.784, 0, -300, 0, 30, 0, 0, 0
-18.821, 7.284, 0, -300, 0, 30, 0, 0, 0
-18.821, 7.784, 0, -300, 0, 30, 0, 0, 0
-18.821, 8.284, 0, -300, 0, 30, 0, 0, 0
-18.821, 8.784, 0, -300, 0, 30, 0, 0, 0
-18.821, 9.284, 0, -300, 0, 30, 0, 0, 0
-18.821, 9.784, 0, -300, 0, 30, 0, 0, 0
-18.821, 10.284, 0, -300, 0, 30, 0, 0, 0
-18.821, 10.784, 0, -300, 0, 30, 0, 0, 0
-18.821, 11.284, 0, -300, 0, 30, 0, 0, 0
-18.821, 11.784, 0, -300, 0, 30, 0, 0, 0
-18.821, 12.284, 0, -300, 0, 30, 0, 0, 0
-18.821, 12.784, 0, -300, 0, 30, 0, 0, 0
-18.821, 13.284, 0, -300, 0, 30, 0, 0, 0
-18.821, 13.784, 0, -300, 0, 30, 0, 0, 0
-18.821, 14.284, 0, -300, 0, 30, 0, 0, 0
-18.821, 14.784, 0, -300, 0, 30, 0, 0, 0
-18.821, 15.284, 0, -300, 0, 30, 0, 0, 0
-18.821, 15.784, 0, -300, 0, 30, 0, 0, 0
-18.821, 16.284, 0, -300, 0, 30, 0, 0, 0
-18.821, 16.784, 0, -300, 0, 30, 0, 0, 0
-18.821, 17.284, 0, -300, 0, 30, 0, 0, 0
-18.821, 17.784, 0, -300, 0, 30, 0, 0, 0
-18.321, -13.716, 0, -300, 0, 30, 0, 0, 0
-18.321, -13.216, 0, -300, 0, 30, 0, 0, 0
-18.321, -12.716, 0, -300, 0, 30, 0, 0, 0
-18.321, -12.216, 0, -300, 0, 30, 0, 0, 0
-18.321, -11.716, 0, -300, 0, 30, 0, 0, 0
-18.321, -11.216, 0, -300, 0, 30, 0, 0, 0
-18.321, -10.716, 0, -300, 0, 30, 0, 0, 0
-18.321, -10.216, 0, -300, 0, 30, 0, 0, 0
